ff2f 004d 5472 6b00 0001 3800 ff03 0000
ff21 0100 00ff 0144 2d2d 2d2d 2053 7973
7465 6d20 5365 7475 7020 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 813c ff01
402d 2d2d 2d20 4348 2053 6574 7570 202d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d00 b979 0001 b920 0000 c900 03b9 0a40
01b9 0764 01b9 5b00 01b9 0b7f 01b9 0100
01b9 6500 00b9 6401 00b9 0640 00b9 2600
04b9 6500 00b9 6402 00b9 0640 03b9 6500
00b9 6400 00b9 060c 03e9 0040 01b9 657f
00b9 647f 02ff 0147 2d2d 2d2d 2045 6e64
206f 6620 4348 2053 6574 7570 202d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
