ff2f 004d 5472 6b00 DATA 00
ff03 0000 ff21 0100 00ff 0144 2d2d 2d2d
2053 7973 7465 6d20 5365 7475 7020 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
813c ff01 402d 2d2d 2d20 4348 2053 6574
7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d00 bb79 0001 bb00 0800 bb20
0000 cb50 03bb 0a40 01bb 0764 01bb 5b00
01bb 0b7f 01bb 0100 01bb 6500 00bb 6401
00bb 0640 00bb 2600 04bb 6500 00bb 6402
00bb 0640 03bb 6500 00bb 6400 00bb 060c
03eb 0040 01bb 657f 00bb 647f 02ff 0147
2d2d 2d2d 2045 6e64 206f 6620 4348 2053
6574 7570 202d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d1e
