ff2f 004d 5472 6b00 DATA 00 ff03 0000
ff21 0100 00ff 0144 2d2d 2d2d 2053 7973
7465 6d20 5365 7475 7020 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 813c ff01
402d 2d2d 2d20 4348 2053 6574 7570 202d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d00 b579 0001 b500 0800 b520 0000 c550
03b5 0a40 01b5 0764 01b5 5b00 01b5 0b7f
01b5 0100 01b5 6500 00b5 6401 00b5 0640
00b5 2600 04b5 6500 00b5 6402 00b5 0640
03b5 6500 00b5 6400 00b5 060c 03e5 0040
01b5 657f 00b5 647f 02ff 0147 2d2d 2d2d
2045 6e64 206f 6620 4348 2053 6574 7570
202d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d1e
