ff2f 004d 5472 6b00
DATA 00 ff03 0000 ff21 0100 00ff 0144
2d2d 2d2d 2053 7973 7465 6d20 5365 7475
7020 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 813c ff01 402d 2d2d 2d20 4348
2053 6574 7570 202d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d00 b779 0001 b700
0800 b720 0000 c750 03b7 0a40 01b7 0764
01b7 5b00 01b7 0b7f 01b7 0100 01b7 6500
00b7 6401 00b7 0640 00b7 2600 04b7 6500
00b7 6402 00b7 0640 03b7 6500 00b7 6400
00b7 060c 03e7 0040 01b7 657f 00b7 647f
02ff 0147 2d2d 2d2d 2045 6e64 206f 6620
4348 2053 6574 7570 202d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
