ff2f 004d
5472 6b00 DATA 00 ff03 0000 ff21 0100
00ff 0144 2d2d 2d2d 2053 7973 7465 6d20
5365 7475 7020 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 813c ff01 402d 2d2d
2d20 4348 2053 6574 7570 202d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d00 b479
0001 b400 0800 b420 0000 c450 03b4 0a40
01b4 0764 01b4 5b00 01b4 0b7f 01b4 0100
01b4 6500 00b4 6401 00b4 0640 00b4 2600
04b4 6500 00b4 6402 00b4 0640 03b4 6500
00b4 6400 00b4 060c 03e4 0040 01b4 657f
00b4 647f 02ff 0147 2d2d 2d2d 2045 6e64
206f 6620 4348 2053 6574 7570 202d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d1e
